0.00.283.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.284.925 I srv          init: The UI is disabled
0.00.284.927 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.287.325 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.071.487 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.073.933 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.077.012 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.079.319 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.419.831 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.08.437.097 I srv  llama_server: model loaded
0.08.437.104 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.508.170 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.14.075.623 I slot print_timing: id  1 | task 2102 | n_decoded =    328, tg =  15.33 t/s, tg_3s =  14.77 t/s
3.15.763.073 I slot print_timing: id  0 | task 2222 | n_decoded =    236, tg =  15.35 t/s, tg_3s =  16.06 t/s
3.16.773.133 I slot print_timing: id  1 | task 2102 | prompt eval time =     476.87 ms /    50 tokens (    9.54 ms per token,   104.85 tokens per second)
3.16.773.137 I slot print_timing: id  1 | task 2102 |        eval time =   24088.25 ms /   371 tokens (   64.93 ms per token,    15.40 tokens per second)
3.16.773.137 I slot print_timing: id  1 | task 2102 |       total time =   24565.12 ms /   421 tokens
3.16.773.138 I slot print_timing: id  1 | task 2102 |    graphs reused =       1845
3.16.773.350 I slot      release: id  1 | task 2102 | stop processing: n_tokens = 462, truncated = 0
3.16.852.088 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.199
3.16.866.141 I slot launch_slot_: id  1 | task 2480 | processing task, is_child = 0
3.17.657.115 I slot print_timing: id  2 | task 2384 | n_decoded =    100, tg =  14.79 t/s, tg_3s =  14.79 t/s
3.18.648.704 I slot print_timing: id  3 | task 2401 | n_decoded =    100, tg =  15.40 t/s, tg_3s =  15.40 t/s
3.18.771.375 I slot print_timing: id  0 | task 2222 | n_decoded =    279, tg =  15.17 t/s, tg_3s =  14.29 t/s
3.20.708.695 I slot print_timing: id  2 | task 2384 | n_decoded =    149, tg =  15.19 t/s, tg_3s =  16.06 t/s
3.21.657.673 I slot print_timing: id  3 | task 2401 | n_decoded =    148, tg =  15.57 t/s, tg_3s =  15.95 t/s
3.21.781.545 I slot print_timing: id  0 | task 2222 | n_decoded =    327, tg =  15.28 t/s, tg_3s =  15.95 t/s
3.23.550.770 I slot print_timing: id  1 | task 2480 | n_decoded =    100, tg =  16.12 t/s, tg_3s =  16.12 t/s
3.23.748.694 I slot print_timing: id  2 | task 2384 | n_decoded =    197, tg =  15.33 t/s, tg_3s =  15.79 t/s
3.24.661.915 I slot print_timing: id  3 | task 2401 | n_decoded =    195, tg =  15.59 t/s, tg_3s =  15.64 t/s
3.24.791.932 I slot print_timing: id  0 | task 2222 | n_decoded =    374, tg =  15.32 t/s, tg_3s =  15.61 t/s
3.26.588.202 I slot print_timing: id  1 | task 2480 | n_decoded =    145, tg =  15.69 t/s, tg_3s =  14.82 t/s
3.26.808.123 I slot print_timing: id  2 | task 2384 | n_decoded =    242, tg =  15.21 t/s, tg_3s =  14.71 t/s
3.27.680.676 I slot print_timing: id  3 | task 2401 | n_decoded =    239, tg =  15.39 t/s, tg_3s =  14.58 t/s
3.27.805.472 I slot print_timing: id  0 | task 2222 | n_decoded =    418, tg =  15.24 t/s, tg_3s =  14.60 t/s
3.29.625.733 I slot print_timing: id  1 | task 2480 | n_decoded =    191, tg =  15.55 t/s, tg_3s =  15.14 t/s
3.29.830.301 I slot print_timing: id  2 | task 2384 | n_decoded =    288, tg =  15.21 t/s, tg_3s =  15.22 t/s
3.30.683.872 I slot print_timing: id  3 | task 2401 | n_decoded =    285, tg =  15.38 t/s, tg_3s =  15.32 t/s
3.30.809.799 I slot print_timing: id  0 | task 2222 | n_decoded =    464, tg =  15.25 t/s, tg_3s =  15.31 t/s
3.32.656.157 I slot print_timing: id  1 | task 2480 | n_decoded =    238, tg =  15.54 t/s, tg_3s =  15.51 t/s
3.32.848.474 I slot print_timing: id  2 | task 2384 | n_decoded =    335, tg =  15.26 t/s, tg_3s =  15.57 t/s
3.33.688.083 I slot print_timing: id  3 | task 2401 | n_decoded =    332, tg =  15.42 t/s, tg_3s =  15.64 t/s
3.33.815.272 I slot print_timing: id  0 | task 2222 | n_decoded =    511, tg =  15.29 t/s, tg_3s =  15.64 t/s
3.34.950.828 I slot print_timing: id  2 | task 2384 | prompt eval time =     482.95 ms /    42 tokens (   11.50 ms per token,    86.97 tokens per second)
3.34.950.831 I slot print_timing: id  2 | task 2384 |        eval time =   24053.23 ms /   368 tokens (   65.36 ms per token,    15.30 tokens per second)
3.34.950.831 I slot print_timing: id  2 | task 2384 |       total time =   24536.18 ms /   410 tokens
3.34.950.832 I slot print_timing: id  2 | task 2384 |    graphs reused =       2116
3.34.953.282 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 451, truncated = 0
3.35.029.400 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 104104786377
3.35.077.296 I slot launch_slot_: id  2 | task 2758 | processing task, is_child = 0
3.35.583.347 I slot print_timing: id  2 | task 2758 | prompt eval time =     441.43 ms /    33 tokens (   13.38 ms per token,    74.76 tokens per second)
3.35.583.350 I slot print_timing: id  2 | task 2758 |        eval time =      64.61 ms /     2 tokens (   32.30 ms per token,    30.96 tokens per second)
3.35.583.351 I slot print_timing: id  2 | task 2758 |       total time =     506.04 ms /    35 tokens
3.35.583.351 I slot print_timing: id  2 | task 2758 |    graphs reused =       2116
3.35.585.935 I slot      release: id  2 | task 2758 | stop processing: n_tokens = 75, truncated = 0
3.35.662.034 I slot print_timing: id  1 | task 2480 | n_decoded =    280, tg =  15.29 t/s, tg_3s =  13.97 t/s
3.35.662.419 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 104105419027
3.35.728.828 I slot launch_slot_: id  2 | task 2764 | processing task, is_child = 0
3.36.697.973 I slot print_timing: id  3 | task 2401 | n_decoded =    367, tg =  14.95 t/s, tg_3s =  11.63 t/s
3.36.822.636 I slot print_timing: id  0 | task 2222 | n_decoded =    546, tg =  14.98 t/s, tg_3s =  11.64 t/s
3.38.699.918 I slot print_timing: id  1 | task 2480 | n_decoded =    321, tg =  15.03 t/s, tg_3s =  13.50 t/s
3.39.648.841 I slot print_timing: id  3 | task 2401 | prompt eval time =     411.53 ms /    46 tokens (    8.95 ms per token,   111.78 tokens per second)
3.39.648.844 I slot print_timing: id  3 | task 2401 |        eval time =   27494.96 ms /   414 tokens (   66.41 ms per token,    15.06 tokens per second)
3.39.648.844 I slot print_timing: id  3 | task 2401 |       total time =   27906.48 ms /   460 tokens
3.39.648.845 I slot print_timing: id  3 | task 2401 |    graphs reused =       2168
3.39.648.981 I slot      release: id  3 | task 2401 | stop processing: n_tokens = 501, truncated = 0
3.39.716.962 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 104109482074
3.39.765.795 I slot launch_slot_: id  3 | task 2822 | processing task, is_child = 0
3.39.850.175 I slot print_timing: id  0 | task 2222 | n_decoded =    593, tg =  15.03 t/s, tg_3s =  15.52 t/s
3.40.258.763 I slot print_timing: id  3 | task 2822 | prompt eval time =     428.38 ms /    40 tokens (   10.71 ms per token,    93.38 tokens per second)
3.40.258.766 I slot print_timing: id  3 | task 2822 |        eval time =      64.58 ms /     2 tokens (   32.29 ms per token,    30.97 tokens per second)
3.40.259.117 I slot print_timing: id  3 | task 2822 |       total time =     492.96 ms /    42 tokens
3.40.259.122 I slot print_timing: id  3 | task 2822 |    graphs reused =       2169
3.40.259.822 I slot      release: id  3 | task 2822 | stop processing: n_tokens = 82, truncated = 0
3.40.327.751 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 104110092915
3.40.476.623 I slot launch_slot_: id  3 | task 2828 | processing task, is_child = 0
3.40.913.268 I slot print_timing: id  0 | task 2222 | prompt eval time =     446.49 ms /    52 tokens (    8.59 ms per token,   116.46 tokens per second)
3.40.913.276 I slot print_timing: id  0 | task 2222 |        eval time =   40528.24 ms /   600 tokens (   67.55 ms per token,    14.80 tokens per second)
3.40.913.277 I slot print_timing: id  0 | task 2222 |       total time =   40974.73 ms /   652 tokens
3.40.913.278 I slot print_timing: id  0 | task 2222 |    graphs reused =       2170
3.40.913.491 I slot      release: id  0 | task 2222 | stop processing: n_tokens = 693, truncated = 0
3.40.983.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104110746584
3.41.025.478 I slot launch_slot_: id  0 | task 2833 | processing task, is_child = 0
3.41.539.458 I slot print_timing: id  0 | task 2833 | prompt eval time =     445.88 ms /    64 tokens (    6.97 ms per token,   143.54 tokens per second)
3.41.539.461 I slot print_timing: id  0 | task 2833 |        eval time =      68.08 ms /     2 tokens (   34.04 ms per token,    29.38 tokens per second)
3.41.539.461 I slot print_timing: id  0 | task 2833 |       total time =     513.96 ms /    66 tokens
3.41.539.462 I slot print_timing: id  0 | task 2833 |    graphs reused =       2171
3.41.541.307 I slot      release: id  0 | task 2833 | stop processing: n_tokens = 106, truncated = 0
3.41.610.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104111374406
3.41.661.443 I slot launch_slot_: id  0 | task 2839 | processing task, is_child = 0
3.41.881.315 I slot print_timing: id  1 | task 2480 | n_decoded =    352, tg =  14.35 t/s, tg_3s =   9.74 t/s
3.43.982.592 I slot print_timing: id  2 | task 2764 | n_decoded =    100, tg =  13.04 t/s, tg_3s =  13.04 t/s
3.44.915.003 I slot print_timing: id  1 | task 2480 | n_decoded =    397, tg =  14.40 t/s, tg_3s =  14.83 t/s
3.47.034.818 I slot print_timing: id  2 | task 2764 | n_decoded =    149, tg =  13.90 t/s, tg_3s =  16.05 t/s
3.47.842.655 I slot print_timing: id  3 | task 2828 | n_decoded =    100, tg =  14.44 t/s, tg_3s =  14.44 t/s
3.47.966.022 I slot print_timing: id  1 | task 2480 | n_decoded =    446, tg =  14.57 t/s, tg_3s =  16.06 t/s
3.48.421.926 I slot print_timing: id  0 | task 2839 | n_decoded =    100, tg =  16.16 t/s, tg_3s =  16.16 t/s
3.50.097.752 I slot print_timing: id  2 | task 2764 | n_decoded =    196, tg =  14.22 t/s, tg_3s =  15.34 t/s
3.50.855.250 I slot print_timing: id  3 | task 2828 | n_decoded =    145, tg =  14.59 t/s, tg_3s =  14.94 t/s
3.50.995.219 I slot print_timing: id  1 | task 2480 | n_decoded =    491, tg =  14.59 t/s, tg_3s =  14.86 t/s
3.51.460.979 I slot print_timing: id  0 | task 2839 | n_decoded =    145, tg =  15.71 t/s, tg_3s =  14.81 t/s
3.53.124.620 I slot print_timing: id  2 | task 2764 | n_decoded =    239, tg =  14.22 t/s, tg_3s =  14.21 t/s
3.53.911.943 I slot print_timing: id  3 | task 2828 | n_decoded =    188, tg =  14.47 t/s, tg_3s =  14.07 t/s
3.54.062.034 I slot print_timing: id  1 | task 2480 | n_decoded =    534, tg =  14.54 t/s, tg_3s =  14.02 t/s
3.54.511.324 I slot print_timing: id  0 | task 2839 | n_decoded =    187, tg =  15.23 t/s, tg_3s =  13.78 t/s
3.56.145.813 I slot print_timing: id  2 | task 2764 | n_decoded =    280, tg =  14.12 t/s, tg_3s =  13.57 t/s
3.56.436.962 I slot print_timing: id  2 | task 2764 | prompt eval time =     587.32 ms /    75 tokens (    7.83 ms per token,   127.70 tokens per second)
3.56.436.967 I slot print_timing: id  2 | task 2764 |        eval time =   20120.29 ms /   284 tokens (   70.85 ms per token,    14.12 tokens per second)
3.56.436.968 I slot print_timing: id  2 | task 2764 |       total time =   20707.61 ms /   359 tokens
3.56.436.969 I slot print_timing: id  2 | task 2764 |    graphs reused =       2382
3.56.437.852 I slot      release: id  2 | task 2764 | stop processing: n_tokens = 358, truncated = 0
3.56.616.517 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.209
3.56.640.124 I slot launch_slot_: id  2 | task 3057 | processing task, is_child = 0
3.56.955.333 I slot print_timing: id  3 | task 2828 | n_decoded =    226, tg =  14.09 t/s, tg_3s =  12.49 t/s
3.57.120.425 I slot print_timing: id  1 | task 2480 | n_decoded =    571, tg =  14.36 t/s, tg_3s =  12.10 t/s
3.57.546.441 I slot print_timing: id  0 | task 2839 | n_decoded =    224, tg =  14.63 t/s, tg_3s =  12.18 t/s
3.59.224.732 I slot print_timing: id  1 | task 2480 | prompt eval time =     479.48 ms /    50 tokens (    9.59 ms per token,   104.28 tokens per second)
3.59.224.737 I slot print_timing: id  1 | task 2480 |        eval time =   41879.09 ms /   600 tokens (   69.80 ms per token,    14.33 tokens per second)
3.59.224.738 I slot print_timing: id  1 | task 2480 |       total time =   42358.57 ms /   650 tokens
3.59.224.739 I slot print_timing: id  1 | task 2480 |    graphs reused =       2410
3.59.225.022 I slot      release: id  1 | task 2480 | stop processing: n_tokens = 691, truncated = 0
3.59.308.394 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104129058113
3.59.380.103 I slot launch_slot_: id  1 | task 3091 | processing task, is_child = 0
4.00.007.563 I slot print_timing: id  1 | task 3091 | prompt eval time =     551.98 ms /    50 tokens (   11.04 ms per token,    90.58 tokens per second)
4.00.007.568 I slot print_timing: id  1 | task 3091 |        eval time =      75.39 ms /     2 tokens (   37.69 ms per token,    26.53 tokens per second)
4.00.007.568 I slot print_timing: id  1 | task 3091 |       total time =     627.37 ms /    52 tokens
4.00.007.569 I slot print_timing: id  1 | task 3091 |    graphs reused =       2410
4.00.009.188 I slot      release: id  1 | task 3091 | stop processing: n_tokens = 92, truncated = 0
4.00.010.035 I slot print_timing: id  3 | task 2828 | n_decoded =    261, tg =  13.67 t/s, tg_3s =  11.46 t/s
4.00.096.267 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104129842281
4.00.182.174 I slot launch_slot_: id  1 | task 3097 | processing task, is_child = 0
4.00.712.121 I slot print_timing: id  0 | task 2839 | n_decoded =    255, tg =  13.80 t/s, tg_3s =   9.79 t/s
4.01.963.014 I slot print_timing: id  3 | task 2828 | prompt eval time =     438.56 ms /    40 tokens (   10.96 ms per token,    91.21 tokens per second)
4.01.963.020 I slot print_timing: id  3 | task 2828 |        eval time =   21047.80 ms /   280 tokens (   75.17 ms per token,    13.30 tokens per second)
4.01.963.021 I slot print_timing: id  3 | task 2828 |       total time =   21486.36 ms /   320 tokens
4.01.963.403 I slot print_timing: id  3 | task 2828 |    graphs reused =       2424
4.01.963.641 I slot      release: id  3 | task 2828 | stop processing: n_tokens = 360, truncated = 0
4.02.038.304 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 104131796732
4.02.105.118 I slot launch_slot_: id  3 | task 3117 | processing task, is_child = 0
4.02.667.165 I slot print_timing: id  3 | task 3117 | prompt eval time =     484.42 ms /    44 tokens (   11.01 ms per token,    90.83 tokens per second)
4.02.667.168 I slot print_timing: id  3 | task 3117 |        eval time =      77.37 ms /     2 tokens (   38.68 ms per token,    25.85 tokens per second)
4.02.667.169 I slot print_timing: id  3 | task 3117 |       total time =     561.79 ms /    46 tokens
4.02.667.169 I slot print_timing: id  3 | task 3117 |    graphs reused =       2425
4.02.668.683 I slot      release: id  3 | task 3117 | stop processing: n_tokens = 86, truncated = 0
4.02.750.576 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 104132501775
4.02.894.865 I slot launch_slot_: id  3 | task 3123 | processing task, is_child = 0
4.03.750.222 I slot print_timing: id  0 | task 2839 | n_decoded =    283, tg =  13.15 t/s, tg_3s =   9.22 t/s
4.06.385.112 I slot print_timing: id  2 | task 3057 | n_decoded =    100, tg =  10.80 t/s, tg_3s =  10.80 t/s
4.06.768.795 I slot print_timing: id  0 | task 2839 | n_decoded =    322, tg =  13.12 t/s, tg_3s =  12.92 t/s
4.09.299.971 I slot print_timing: id  1 | task 3097 | n_decoded =    100, tg =  11.89 t/s, tg_3s =  11.89 t/s
4.09.451.352 I slot print_timing: id  2 | task 3057 | n_decoded =    140, tg =  11.35 t/s, tg_3s =  13.04 t/s
4.09.835.614 I slot print_timing: id  0 | task 2839 | n_decoded =    362, tg =  13.11 t/s, tg_3s =  13.04 t/s
4.11.153.033 I slot print_timing: id  3 | task 3123 | n_decoded =    100, tg =  13.13 t/s, tg_3s =  13.13 t/s
4.12.342.523 I slot print_timing: id  1 | task 3097 | n_decoded =    140, tg =  12.22 t/s, tg_3s =  13.15 t/s
4.12.499.163 I slot print_timing: id  2 | task 3057 | n_decoded =    180, tg =  11.71 t/s, tg_3s =  13.12 t/s
4.12.848.871 I slot print_timing: id  0 | task 2839 | n_decoded =    402, tg =  13.13 t/s, tg_3s =  13.27 t/s
4.14.197.271 I slot print_timing: id  3 | task 3123 | n_decoded =    141, tg =  13.23 t/s, tg_3s =  13.47 t/s
4.15.283.126 I slot print_timing: id  3 | task 3123 | prompt eval time =     644.10 ms /    86 tokens (    7.49 ms per token,   133.52 tokens per second)
4.15.283.133 I slot print_timing: id  3 | task 3123 |        eval time =   11744.12 ms /   156 tokens (   75.28 ms per token,    13.28 tokens per second)
4.15.283.133 I slot print_timing: id  3 | task 3123 |       total time =   12388.22 ms /   242 tokens
4.15.283.134 I slot print_timing: id  3 | task 3123 |    graphs reused =       2578
4.15.286.398 I slot      release: id  3 | task 3123 | stop processing: n_tokens = 241, truncated = 0
4.15.377.224 I slot print_timing: id  1 | task 3097 | n_decoded =    181, tg =  12.49 t/s, tg_3s =  13.51 t/s
4.15.458.913 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.357
4.15.473.475 I slot launch_slot_: id  3 | task 3284 | processing task, is_child = 0
4.15.558.659 I slot print_timing: id  2 | task 3057 | n_decoded =    221, tg =  11.99 t/s, tg_3s =  13.40 t/s
4.15.986.417 I slot print_timing: id  0 | task 2839 | n_decoded =    440, tg =  13.04 t/s, tg_3s =  12.11 t/s
4.17.708.569 I slot print_timing: id  1 | task 3097 | prompt eval time =     704.62 ms /    92 tokens (    7.66 ms per token,   130.57 tokens per second)
4.17.708.575 I slot print_timing: id  1 | task 3097 |        eval time =   16821.71 ms /   206 tokens (   81.66 ms per token,    12.25 tokens per second)
4.17.708.576 I slot print_timing: id  1 | task 3097 |       total time =   17526.32 ms /   298 tokens
4.17.708.577 I slot print_timing: id  1 | task 3097 |    graphs reused =       2600
4.17.708.822 I slot      release: id  1 | task 3097 | stop processing: n_tokens = 297, truncated = 0
4.17.801.193 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.310
4.17.806.827 I slot launch_slot_: id  1 | task 3310 | processing task, is_child = 0
4.18.620.212 I slot print_timing: id  2 | task 3057 | n_decoded =    250, tg =  11.63 t/s, tg_3s =   9.47 t/s
4.19.010.198 I slot print_timing: id  0 | task 2839 | n_decoded =    472, tg =  12.83 t/s, tg_3s =  10.58 t/s
4.21.657.564 I slot print_timing: id  2 | task 3057 | n_decoded =    290, tg =  11.82 t/s, tg_3s =  13.17 t/s
4.22.015.560 I slot print_timing: id  0 | task 2839 | n_decoded =    512, tg =  12.87 t/s, tg_3s =  13.31 t/s
4.22.923.300 I slot print_timing: id  2 | task 3057 | prompt eval time =     481.79 ms /    33 tokens (   14.60 ms per token,    68.49 tokens per second)
4.22.923.306 I slot print_timing: id  2 | task 3057 |        eval time =   25801.35 ms /   307 tokens (   84.04 ms per token,    11.90 tokens per second)
4.22.923.307 I slot print_timing: id  2 | task 3057 |       total time =   26283.14 ms /   340 tokens
4.22.923.308 I slot print_timing: id  2 | task 3057 |    graphs reused =       2658
4.22.927.436 I slot      release: id  2 | task 3057 | stop processing: n_tokens = 381, truncated = 0
4.23.035.474 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.197
4.23.052.517 I slot launch_slot_: id  2 | task 3374 | processing task, is_child = 0
4.24.395.992 I slot print_timing: id  3 | task 3284 | n_decoded =    100, tg =  11.92 t/s, tg_3s =  11.92 t/s
4.25.030.418 I slot print_timing: id  0 | task 2839 | n_decoded =    548, tg =  12.80 t/s, tg_3s =  11.94 t/s
4.26.245.293 I slot print_timing: id  1 | task 3310 | n_decoded =    100, tg =  12.82 t/s, tg_3s =  12.82 t/s
4.27.425.301 I slot print_timing: id  3 | task 3284 | n_decoded =    141, tg =  12.35 t/s, tg_3s =  13.53 t/s
4.28.086.105 I slot print_timing: id  0 | task 2839 | n_decoded =    589, tg =  12.85 t/s, tg_3s =  13.42 t/s
4.28.334.286 I slot print_timing: id  3 | task 3284 | prompt eval time =     533.40 ms /    44 tokens (   12.12 ms per token,    82.49 tokens per second)
4.28.334.292 I slot print_timing: id  3 | task 3284 |        eval time =   12327.39 ms /   153 tokens (   80.57 ms per token,    12.41 tokens per second)
4.28.334.293 I slot print_timing: id  3 | task 3284 |       total time =   12860.79 ms /   197 tokens
4.28.334.294 I slot print_timing: id  3 | task 3284 |    graphs reused =       2721
4.28.334.583 I slot      release: id  3 | task 3284 | stop processing: n_tokens = 238, truncated = 0
4.28.417.414 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.361
4.28.457.400 I slot launch_slot_: id  3 | task 3443 | processing task, is_child = 0
4.29.239.595 I slot print_timing: id  0 | task 2839 | prompt eval time =     570.50 ms /   106 tokens (    5.38 ms per token,   185.80 tokens per second)
4.29.239.603 I slot print_timing: id  0 | task 2839 |        eval time =   47007.62 ms /   600 tokens (   78.35 ms per token,    12.76 tokens per second)
4.29.240.008 I slot print_timing: id  0 | task 2839 |       total time =   47578.11 ms /   706 tokens
4.29.240.017 I slot print_timing: id  0 | task 2839 |    graphs reused =       2725
4.29.240.375 I slot      release: id  0 | task 2839 | stop processing: n_tokens = 705, truncated = 0
4.29.320.435 I slot print_timing: id  1 | task 3310 | n_decoded =    137, tg =  12.60 t/s, tg_3s =  12.03 t/s
4.29.321.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.150
4.29.342.511 I slot launch_slot_: id  0 | task 3452 | processing task, is_child = 0
4.31.597.033 I slot print_timing: id  2 | task 3374 | n_decoded =    100, tg =  12.45 t/s, tg_3s =  12.45 t/s
4.31.903.715 I slot print_timing: id  1 | task 3310 | prompt eval time =     640.00 ms /    50 tokens (   12.80 ms per token,    78.13 tokens per second)
4.31.903.720 I slot print_timing: id  1 | task 3310 |        eval time =   13456.86 ms /   167 tokens (   80.58 ms per token,    12.41 tokens per second)
4.31.903.720 I slot print_timing: id  1 | task 3310 |       total time =   14096.86 ms /   217 tokens
4.31.903.721 I slot print_timing: id  1 | task 3310 |    graphs reused =       2751
4.31.904.255 I slot      release: id  1 | task 3310 | stop processing: n_tokens = 258, truncated = 0
4.32.005.861 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.357
4.32.012.751 I slot launch_slot_: id  1 | task 3484 | processing task, is_child = 0
4.34.635.886 I slot print_timing: id  2 | task 3374 | n_decoded =    136, tg =  12.29 t/s, tg_3s =  11.85 t/s
4.37.099.596 I slot print_timing: id  3 | task 3443 | n_decoded =    100, tg =  12.27 t/s, tg_3s =  12.27 t/s
4.37.657.037 I slot print_timing: id  2 | task 3374 | n_decoded =    175, tg =  12.42 t/s, tg_3s =  12.91 t/s
4.37.724.845 I slot print_timing: id  0 | task 3452 | n_decoded =    100, tg =  12.72 t/s, tg_3s =  12.72 t/s
4.40.031.345 I slot print_timing: id  1 | task 3484 | n_decoded =    100, tg =  13.42 t/s, tg_3s =  13.42 t/s
4.40.108.327 I slot print_timing: id  3 | task 3443 | n_decoded =    140, tg =  12.54 t/s, tg_3s =  13.29 t/s
4.40.665.216 I slot print_timing: id  2 | task 3374 | n_decoded =    215, tg =  12.57 t/s, tg_3s =  13.30 t/s
4.40.737.005 I slot print_timing: id  0 | task 3452 | n_decoded =    140, tg =  12.87 t/s, tg_3s =  13.28 t/s
4.40.950.596 I slot print_timing: id  3 | task 3443 | prompt eval time =     489.49 ms /    44 tokens (   11.12 ms per token,    89.89 tokens per second)
4.40.950.602 I slot print_timing: id  3 | task 3443 |        eval time =   12003.68 ms /   151 tokens (   79.49 ms per token,    12.58 tokens per second)
4.40.950.603 I slot print_timing: id  3 | task 3443 |       total time =   12493.17 ms /   195 tokens
4.40.950.604 I slot print_timing: id  3 | task 3443 |    graphs reused =       2860
4.40.951.403 I slot      release: id  3 | task 3443 | stop processing: n_tokens = 236, truncated = 0
4.41.113.909 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 104170784495
4.41.265.041 I slot launch_slot_: id  3 | task 3601 | processing task, is_child = 0
4.42.005.137 I slot print_timing: id  3 | task 3601 | prompt eval time =     653.38 ms /    75 tokens (    8.71 ms per token,   114.79 tokens per second)
4.42.005.141 I slot print_timing: id  3 | task 3601 |        eval time =      86.66 ms /     2 tokens (   43.33 ms per token,    23.08 tokens per second)
4.42.005.142 I slot print_timing: id  3 | task 3601 |       total time =     740.04 ms /    77 tokens
4.42.005.143 I slot print_timing: id  3 | task 3601 |    graphs reused =       2862
4.42.007.913 I slot      release: id  3 | task 3601 | stop processing: n_tokens = 117, truncated = 0
4.42.247.604 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 104171841007
4.42.948.515 I slot launch_slot_: id  3 | task 3609 | processing task, is_child = 0
4.43.229.181 I slot print_timing: id  1 | task 3484 | n_decoded =    122, tg =  11.46 t/s, tg_3s =   6.88 t/s
4.43.682.020 I slot print_timing: id  2 | task 3374 | n_decoded =    231, tg =  11.48 t/s, tg_3s =   5.30 t/s
4.43.751.648 I slot print_timing: id  0 | task 3452 | n_decoded =    156, tg =  11.23 t/s, tg_3s =   5.31 t/s
4.46.069.463 I slot print_timing: id  2 | task 3374 | prompt eval time =     514.43 ms /    33 tokens (   15.59 ms per token,    64.15 tokens per second)
4.46.069.467 I slot print_timing: id  2 | task 3374 |        eval time =   22502.47 ms /   264 tokens (   85.24 ms per token,    11.73 tokens per second)
4.46.069.469 I slot print_timing: id  2 | task 3374 |       total time =   23016.90 ms /   297 tokens
4.46.069.470 I slot print_timing: id  2 | task 3374 |    graphs reused =       2896
4.46.070.025 I slot      release: id  2 | task 3374 | stop processing: n_tokens = 338, truncated = 0
4.46.162.898 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 104175903116
4.46.212.408 I slot launch_slot_: id  2 | task 3647 | processing task, is_child = 0
4.46.390.336 I slot print_timing: id  1 | task 3484 | n_decoded =    159, tg =  11.51 t/s, tg_3s =  11.70 t/s
4.46.906.662 I slot print_timing: id  0 | task 3452 | n_decoded =    192, tg =  11.27 t/s, tg_3s =  11.41 t/s
4.47.143.457 I slot print_timing: id  2 | task 3647 | prompt eval time =     705.03 ms /    41 tokens (   17.20 ms per token,    58.15 tokens per second)
4.47.143.462 I slot print_timing: id  2 | task 3647 |        eval time =     225.98 ms /     4 tokens (   56.50 ms per token,    17.70 tokens per second)
4.47.143.474 I slot print_timing: id  2 | task 3647 |       total time =     931.01 ms /    45 tokens
4.47.143.475 I slot print_timing: id  2 | task 3647 |    graphs reused =       2898
