0.00.311.373 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.312.154 I srv          init: The UI is disabled
0.00.312.157 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.314.231 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.165.860 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.169.794 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.174.717 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.179.342 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.627.126 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.05.634.189 I srv  llama_server: model loaded
0.05.634.194 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.340.544 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.44.475.119 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100529665279
0.44.476.362 I slot launch_slot_: id  3 | task 428 | processing task, is_child = 0
0.44.722.225 I slot print_timing: id  0 | task 284 | n_decoded =    126, tg =   9.43 t/s, tg_3s =   8.21 t/s
0.45.319.152 I slot print_timing: id  1 | task 415 | prompt eval time =     511.95 ms /    46 tokens (   11.13 ms per token,    89.85 tokens per second)
0.45.319.157 I slot print_timing: id  1 | task 415 |        eval time =    1656.85 ms /    15 tokens (  110.46 ms per token,     9.05 tokens per second)
0.45.319.157 I slot print_timing: id  1 | task 415 |       total time =    2168.80 ms /    61 tokens
0.45.319.158 I slot print_timing: id  1 | task 415 |    graphs reused =        253
0.45.319.247 I slot      release: id  1 | task 415 | stop processing: n_tokens = 108, truncated = 0
0.45.401.264 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100530584331
0.45.407.400 I slot launch_slot_: id  1 | task 436 | processing task, is_child = 0
0.46.199.298 I slot print_timing: id  0 | task 284 | prompt eval time =     428.74 ms /    29 tokens (   14.78 ms per token,    67.64 tokens per second)
0.46.199.303 I slot print_timing: id  0 | task 284 |        eval time =   14835.40 ms /   139 tokens (  106.73 ms per token,     9.37 tokens per second)
0.46.199.304 I slot print_timing: id  0 | task 284 |       total time =   15264.14 ms /   168 tokens
0.46.199.305 I slot print_timing: id  0 | task 284 |    graphs reused =        256
0.46.199.420 I slot      release: id  0 | task 284 | stop processing: n_tokens = 209, truncated = 0
0.46.276.055 I slot print_timing: id  1 | task 436 | prompt eval time =     519.20 ms /    46 tokens (   11.29 ms per token,    88.60 tokens per second)
0.46.276.062 I slot print_timing: id  1 | task 436 |        eval time =     349.44 ms /     6 tokens (   58.24 ms per token,    17.17 tokens per second)
0.46.276.112 I slot print_timing: id  1 | task 436 |       total time =     868.63 ms /    52 tokens
0.46.276.117 I slot print_timing: id  1 | task 436 |    graphs reused =        256
0.46.276.273 I slot      release: id  1 | task 436 | stop processing: n_tokens = 67, truncated = 0
0.46.277.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100531464502
0.46.302.056 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.46.305.046 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100531541355
0.46.305.128 I slot launch_slot_: id  1 | task 446 | processing task, is_child = 0
0.47.078.173 I slot print_timing: id  2 | task 356 | prompt eval time =     468.89 ms /    28 tokens (   16.75 ms per token,    59.72 tokens per second)
0.47.078.177 I slot print_timing: id  2 | task 356 |        eval time =    9325.54 ms /    77 tokens (  121.11 ms per token,     8.26 tokens per second)
0.47.078.179 I slot print_timing: id  2 | task 356 |       total time =    9794.43 ms /   105 tokens
0.47.078.179 I slot print_timing: id  2 | task 356 |    graphs reused =        256
0.47.078.300 I slot      release: id  2 | task 356 | stop processing: n_tokens = 139, truncated = 0
0.47.160.633 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100532343380
0.47.169.481 I slot launch_slot_: id  2 | task 451 | processing task, is_child = 0
0.47.763.371 I slot print_timing: id  2 | task 451 | prompt eval time =     523.50 ms /    41 tokens (   12.77 ms per token,    78.32 tokens per second)
0.47.763.376 I slot print_timing: id  2 | task 451 |        eval time =      70.37 ms /     2 tokens (   35.19 ms per token,    28.42 tokens per second)
0.47.763.378 I slot print_timing: id  2 | task 451 |       total time =     593.88 ms /    43 tokens
0.47.763.379 I slot print_timing: id  2 | task 451 |    graphs reused =        256
0.47.763.555 I slot      release: id  2 | task 451 | stop processing: n_tokens = 83, truncated = 0
0.47.846.515 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100533028635
0.47.850.234 I slot launch_slot_: id  2 | task 457 | processing task, is_child = 0
0.47.948.057 I slot print_timing: id  0 | task 445 | prompt eval time =     771.88 ms /    22 tokens (   35.09 ms per token,    28.50 tokens per second)
0.47.948.061 I slot print_timing: id  0 | task 445 |        eval time =     871.03 ms /     8 tokens (  108.88 ms per token,     9.18 tokens per second)
0.47.948.062 I slot print_timing: id  0 | task 445 |       total time =    1642.91 ms /    30 tokens
0.47.948.063 I slot print_timing: id  0 | task 445 |    graphs reused =        256
0.47.948.115 I slot      release: id  0 | task 445 | stop processing: n_tokens = 77, truncated = 0
0.48.197.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.105 (> 0.100 thold), f_keep = 0.052
0.48.201.986 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.48.901.731 I slot print_timing: id  0 | task 460 | prompt eval time =     492.92 ms /    22 tokens (   22.41 ms per token,    44.63 tokens per second)
0.48.901.736 I slot print_timing: id  0 | task 460 |        eval time =     206.75 ms /     4 tokens (   51.69 ms per token,    19.35 tokens per second)
0.48.901.736 I slot print_timing: id  0 | task 460 |       total time =     699.67 ms /    26 tokens
0.48.901.737 I slot print_timing: id  0 | task 460 |    graphs reused =        258
0.48.901.767 I slot      release: id  0 | task 460 | stop processing: n_tokens = 41, truncated = 0
0.48.977.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100534166845
0.48.979.491 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.50.023.093 I slot print_timing: id  2 | task 457 | prompt eval time =     519.07 ms /    41 tokens (   12.66 ms per token,    78.99 tokens per second)
0.50.023.098 I slot print_timing: id  2 | task 457 |        eval time =    1653.77 ms /    17 tokens (   97.28 ms per token,    10.28 tokens per second)
0.50.023.099 I slot print_timing: id  2 | task 457 |       total time =    2172.84 ms /    58 tokens
0.50.023.100 I slot print_timing: id  2 | task 457 |    graphs reused =        265
0.50.023.225 I slot      release: id  2 | task 457 | stop processing: n_tokens = 105, truncated = 0
0.50.105.626 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100535288315
0.50.108.540 I slot launch_slot_: id  2 | task 480 | processing task, is_child = 0
0.51.024.694 I slot print_timing: id  2 | task 480 | prompt eval time =     518.62 ms /    41 tokens (   12.65 ms per token,    79.06 tokens per second)
0.51.024.697 I slot print_timing: id  2 | task 480 |        eval time =     397.52 ms /     7 tokens (   56.79 ms per token,    17.61 tokens per second)
0.51.024.697 I slot print_timing: id  2 | task 480 |       total time =     916.14 ms /    48 tokens
0.51.024.698 I slot print_timing: id  2 | task 480 |    graphs reused =        270
0.51.024.732 I slot      release: id  2 | task 480 | stop processing: n_tokens = 63, truncated = 0
0.51.103.944 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100536289810
0.51.105.160 I slot launch_slot_: id  2 | task 491 | processing task, is_child = 0
0.54.786.066 I slot print_timing: id  3 | task 428 | n_decoded =    100, tg =  10.34 t/s, tg_3s =  10.34 t/s
0.55.799.454 I slot print_timing: id  1 | task 446 | n_decoded =    100, tg =  11.47 t/s, tg_3s =  11.47 t/s
0.56.726.597 I slot print_timing: id  0 | task 468 | prompt eval time =     566.80 ms /    63 tokens (    9.00 ms per token,   111.15 tokens per second)
0.56.726.604 I slot print_timing: id  0 | task 468 |        eval time =    7180.29 ms /    96 tokens (   74.79 ms per token,    13.37 tokens per second)
0.56.726.605 I slot print_timing: id  0 | task 468 |       total time =    7747.09 ms /   159 tokens
0.56.726.605 I slot print_timing: id  0 | task 468 |    graphs reused =        343
0.56.726.792 I slot      release: id  0 | task 468 | stop processing: n_tokens = 158, truncated = 0
0.56.803.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.399
0.56.811.929 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
0.57.856.225 I slot print_timing: id  3 | task 428 | n_decoded =    142, tg =  11.14 t/s, tg_3s =  13.68 t/s
0.58.729.310 I slot print_timing: id  2 | task 491 | n_decoded =    100, tg =  14.40 t/s, tg_3s =  14.40 t/s
0.58.799.718 I slot print_timing: id  1 | task 446 | n_decoded =    140, tg =  11.94 t/s, tg_3s =  13.33 t/s
1.00.892.808 I slot print_timing: id  3 | task 428 | n_decoded =    185, tg =  11.72 t/s, tg_3s =  14.16 t/s
1.01.739.709 I slot print_timing: id  2 | task 491 | n_decoded =    143, tg =  14.36 t/s, tg_3s =  14.28 t/s
1.01.810.609 I slot print_timing: id  1 | task 446 | n_decoded =    183, tg =  12.42 t/s, tg_3s =  14.28 t/s
1.02.247.322 I slot print_timing: id  3 | task 428 | prompt eval time =     634.82 ms /    83 tokens (    7.65 ms per token,   130.75 tokens per second)
1.02.247.327 I slot print_timing: id  3 | task 428 |        eval time =   17136.11 ms /   204 tokens (   84.00 ms per token,    11.90 tokens per second)
1.02.247.327 I slot print_timing: id  3 | task 428 |       total time =   17770.93 ms /   287 tokens
1.02.247.328 I slot print_timing: id  3 | task 428 |    graphs reused =        413
1.02.247.514 I slot      release: id  3 | task 428 | stop processing: n_tokens = 286, truncated = 0
1.02.326.582 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.290
1.02.332.036 I slot launch_slot_: id  3 | task 646 | processing task, is_child = 0
1.03.369.663 I slot print_timing: id  1 | task 446 | prompt eval time =     767.00 ms /    87 tokens (    8.82 ms per token,   113.43 tokens per second)
1.03.369.667 I slot print_timing: id  1 | task 446 |        eval time =   16292.06 ms /   201 tokens (   81.06 ms per token,    12.34 tokens per second)
1.03.369.667 I slot print_timing: id  1 | task 446 |       total time =   17059.06 ms /   288 tokens
1.03.369.668 I slot print_timing: id  1 | task 446 |    graphs reused =        421
1.03.369.827 I slot      release: id  1 | task 446 | stop processing: n_tokens = 287, truncated = 0
1.03.454.346 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.303
1.03.460.110 I slot launch_slot_: id  1 | task 659 | processing task, is_child = 0
1.04.573.263 I slot print_timing: id  0 | task 570 | prompt eval time =     418.86 ms /    22 tokens (   19.04 ms per token,    52.52 tokens per second)
1.04.573.274 I slot print_timing: id  0 | task 570 |        eval time =    7342.44 ms /    96 tokens (   76.48 ms per token,    13.07 tokens per second)
1.04.573.275 I slot print_timing: id  0 | task 570 |       total time =    7761.30 ms /   118 tokens
1.04.573.276 I slot print_timing: id  0 | task 570 |    graphs reused =        428
1.04.573.428 I slot      release: id  0 | task 570 | stop processing: n_tokens = 158, truncated = 0
1.04.654.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.399
1.04.654.680 I slot launch_slot_: id  0 | task 672 | processing task, is_child = 0
1.04.759.405 I slot print_timing: id  2 | task 491 | n_decoded =    176, tg =  13.56 t/s, tg_3s =  10.93 t/s
1.07.035.842 I slot print_timing: id  2 | task 491 | prompt eval time =     679.13 ms /    82 tokens (    8.28 ms per token,   120.74 tokens per second)
1.07.035.848 I slot print_timing: id  2 | task 491 |        eval time =   15251.53 ms /   206 tokens (   74.04 ms per token,    13.51 tokens per second)
1.07.035.848 I slot print_timing: id  2 | task 491 |       total time =   15930.67 ms /   288 tokens
1.07.035.849 I slot print_timing: id  2 | task 491 |    graphs reused =        455
1.07.035.977 I slot      release: id  2 | task 491 | stop processing: n_tokens = 287, truncated = 0
1.07.119.753 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.286
1.07.132.683 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
1.10.687.465 I slot print_timing: id  3 | task 646 | n_decoded =    100, tg =  12.69 t/s, tg_3s =  12.69 t/s
1.11.514.600 I slot print_timing: id  1 | task 659 | n_decoded =    100, tg =  13.32 t/s, tg_3s =  13.32 t/s
1.12.327.511 I slot print_timing: id  0 | task 672 | n_decoded =    100, tg =  13.83 t/s, tg_3s =  13.83 t/s
1.13.749.941 I slot print_timing: id  3 | task 646 | n_decoded =    145, tg =  13.25 t/s, tg_3s =  14.69 t/s
1.13.953.255 I slot print_timing: id  0 | task 672 | prompt eval time =     442.66 ms /    22 tokens (   20.12 ms per token,    49.70 tokens per second)
1.13.953.261 I slot print_timing: id  0 | task 672 |        eval time =    8855.90 ms /   124 tokens (   71.42 ms per token,    14.00 tokens per second)
1.13.953.262 I slot print_timing: id  0 | task 672 |       total time =    9298.56 ms /   146 tokens
1.13.953.262 I slot print_timing: id  0 | task 672 |    graphs reused =        545
1.13.953.421 I slot      release: id  0 | task 672 | stop processing: n_tokens = 186, truncated = 0
1.14.028.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100559218501
1.14.037.629 I slot launch_slot_: id  0 | task 801 | processing task, is_child = 0
1.14.521.781 I slot print_timing: id  1 | task 659 | n_decoded =    140, tg =  13.31 t/s, tg_3s =  13.30 t/s
1.14.593.010 I slot print_timing: id  0 | task 801 | prompt eval time =     483.60 ms /    49 tokens (    9.87 ms per token,   101.32 tokens per second)
1.14.593.014 I slot print_timing: id  0 | task 801 |        eval time =      71.77 ms /     2 tokens (   35.88 ms per token,    27.87 tokens per second)
1.14.593.015 I slot print_timing: id  0 | task 801 |       total time =     555.37 ms /    51 tokens
1.14.593.016 I slot print_timing: id  0 | task 801 |    graphs reused =        546
1.14.593.201 I slot      release: id  0 | task 801 | stop processing: n_tokens = 91, truncated = 0
1.14.670.935 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100559858282
1.14.674.554 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
1.15.172.363 I slot print_timing: id  2 | task 705 | n_decoded =    100, tg =  13.32 t/s, tg_3s =  13.32 t/s
1.16.559.473 I slot print_timing: id  0 | task 807 | prompt eval time =     637.18 ms /    94 tokens (    6.78 ms per token,   147.52 tokens per second)
1.16.559.477 I slot print_timing: id  0 | task 807 |        eval time =    1247.70 ms /    19 tokens (   65.67 ms per token,    15.23 tokens per second)
1.16.559.478 I slot print_timing: id  0 | task 807 |       total time =    1884.89 ms /   113 tokens
1.16.559.479 I slot print_timing: id  0 | task 807 |    graphs reused =        563
1.16.559.573 I slot      release: id  0 | task 807 | stop processing: n_tokens = 112, truncated = 0
1.16.637.955 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100561824652
1.16.648.522 I slot launch_slot_: id  0 | task 830 | processing task, is_child = 0
1.16.998.440 I slot print_timing: id  3 | task 646 | n_decoded =    178, tg =  12.54 t/s, tg_3s =  10.16 t/s
1.17.211.103 I slot print_timing: id  0 | task 830 | prompt eval time =     488.57 ms /    38 tokens (   12.86 ms per token,    77.78 tokens per second)
1.17.211.107 I slot print_timing: id  0 | task 830 |        eval time =      74.00 ms /     2 tokens (   37.00 ms per token,    27.03 tokens per second)
1.17.211.109 I slot print_timing: id  0 | task 830 |       total time =     562.57 ms /    40 tokens
1.17.211.109 I slot print_timing: id  0 | task 830 |    graphs reused =        564
1.17.211.203 I slot      release: id  0 | task 830 | stop processing: n_tokens = 80, truncated = 0
1.17.289.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100562476281
1.17.296.547 I slot launch_slot_: id  0 | task 836 | processing task, is_child = 0
1.17.638.473 I slot print_timing: id  1 | task 659 | n_decoded =    171, tg =  12.54 t/s, tg_3s =   9.95 t/s
1.18.190.513 I slot print_timing: id  2 | task 705 | n_decoded =    134, tg =  12.73 t/s, tg_3s =  11.27 t/s
1.18.658.933 I slot print_timing: id  0 | task 836 | prompt eval time =     479.62 ms /    38 tokens (   12.62 ms per token,    79.23 tokens per second)
1.18.658.936 I slot print_timing: id  0 | task 836 |        eval time =     882.74 ms /    14 tokens (   63.05 ms per token,    15.86 tokens per second)
1.18.658.937 I slot print_timing: id  0 | task 836 |       total time =    1362.36 ms /    52 tokens
1.18.658.938 I slot print_timing: id  0 | task 836 |    graphs reused =        577
1.18.659.002 I slot      release: id  0 | task 836 | stop processing: n_tokens = 96, truncated = 0
