0.00.214.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.574 I srv          init: The UI is disabled
0.00.214.576 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.496 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.00.982.481 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.984.916 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.987.931 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.990.192 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.07.115.567 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.07.127.358 I srv  llama_server: model loaded
0.07.127.363 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.302.646 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.25.398.628 I slot print_timing: id  3 | task 3631 | n_decoded =    141, tg =  14.89 t/s, tg_3s =  13.66 t/s
4.26.049.372 I slot print_timing: id  2 | task 3278 | prompt eval time =     489.31 ms /    50 tokens (    9.79 ms per token,   102.18 tokens per second)
4.26.049.375 I slot print_timing: id  2 | task 3278 |        eval time =   32799.79 ms /   501 tokens (   65.47 ms per token,    15.27 tokens per second)
4.26.049.375 I slot print_timing: id  2 | task 3278 |       total time =   33289.10 ms /   551 tokens
4.26.049.376 I slot print_timing: id  2 | task 3278 |    graphs reused =       3204
4.26.049.517 I slot      release: id  2 | task 3278 | stop processing: n_tokens = 592, truncated = 0
4.26.128.565 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.535 (> 0.100 thold), f_keep = 0.078
4.26.142.104 I slot launch_slot_: id  2 | task 3787 | processing task, is_child = 0
4.28.307.282 I slot print_timing: id  0 | task 3491 | n_decoded =    318, tg =  14.73 t/s, tg_3s =  13.49 t/s
4.28.442.039 I slot print_timing: id  3 | task 3631 | n_decoded =    182, tg =  14.54 t/s, tg_3s =  13.47 t/s
4.30.838.650 I slot print_timing: id  1 | task 3749 | n_decoded =    100, tg =  14.40 t/s, tg_3s =  14.40 t/s
4.31.366.895 I slot print_timing: id  0 | task 3491 | n_decoded =    363, tg =  14.73 t/s, tg_3s =  14.71 t/s
4.31.498.640 I slot print_timing: id  3 | task 3631 | n_decoded =    227, tg =  14.58 t/s, tg_3s =  14.72 t/s
4.33.260.495 I slot print_timing: id  2 | task 3787 | n_decoded =    100, tg =  15.13 t/s, tg_3s =  15.13 t/s
4.33.847.561 I slot print_timing: id  1 | task 3749 | n_decoded =    146, tg =  14.67 t/s, tg_3s =  15.29 t/s
4.34.238.159 I slot print_timing: id  0 | task 3491 | prompt eval time =     436.03 ms /    40 tokens (   10.90 ms per token,    91.74 tokens per second)
4.34.238.164 I slot print_timing: id  0 | task 3491 |        eval time =   27514.60 ms /   407 tokens (   67.60 ms per token,    14.79 tokens per second)
4.34.238.164 I slot print_timing: id  0 | task 3491 |       total time =   27950.63 ms /   447 tokens
4.34.238.165 I slot print_timing: id  0 | task 3491 |    graphs reused =       3317
4.34.238.278 I slot      release: id  0 | task 3491 | stop processing: n_tokens = 487, truncated = 0
4.34.312.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.166
4.34.320.459 I slot launch_slot_: id  0 | task 3906 | processing task, is_child = 0
4.34.652.659 I slot print_timing: id  3 | task 3631 | n_decoded =    272, tg =  14.53 t/s, tg_3s =  14.27 t/s
4.36.313.709 I slot print_timing: id  2 | task 3787 | n_decoded =    142, tg =  14.70 t/s, tg_3s =  13.76 t/s
4.36.907.854 I slot print_timing: id  1 | task 3749 | n_decoded =    188, tg =  14.45 t/s, tg_3s =  13.72 t/s
4.37.236.884 I slot print_timing: id  2 | task 3787 | prompt eval time =     510.28 ms /    44 tokens (   11.60 ms per token,    86.23 tokens per second)
4.37.236.890 I slot print_timing: id  2 | task 3787 |        eval time =   10584.48 ms /   156 tokens (   67.85 ms per token,    14.74 tokens per second)
4.37.236.890 I slot print_timing: id  2 | task 3787 |       total time =   11094.76 ms /   200 tokens
4.37.236.891 I slot print_timing: id  2 | task 3787 |    graphs reused =       3354
4.37.236.955 I slot      release: id  2 | task 3787 | stop processing: n_tokens = 241, truncated = 0
4.37.317.052 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.357
4.37.324.317 I slot launch_slot_: id  2 | task 3948 | processing task, is_child = 0
4.37.686.559 I slot print_timing: id  3 | task 3631 | n_decoded =    313, tg =  14.39 t/s, tg_3s =  13.51 t/s
4.38.442.899 I slot print_timing: id  1 | task 3749 | prompt eval time =     502.06 ms /    50 tokens (   10.04 ms per token,    99.59 tokens per second)
4.38.442.902 I slot print_timing: id  1 | task 3749 |        eval time =   14546.96 ms /   206 tokens (   70.62 ms per token,    14.16 tokens per second)
4.38.442.903 I slot print_timing: id  1 | task 3749 |       total time =   15049.02 ms /   256 tokens
4.38.442.903 I slot print_timing: id  1 | task 3749 |    graphs reused =       3362
4.38.442.960 I slot      release: id  1 | task 3749 | stop processing: n_tokens = 297, truncated = 0
4.38.523.601 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.310
4.38.536.225 I slot launch_slot_: id  1 | task 3962 | processing task, is_child = 0
4.40.710.663 I slot print_timing: id  3 | task 3631 | n_decoded =    352, tg =  14.20 t/s, tg_3s =  12.90 t/s
4.42.045.249 I slot print_timing: id  0 | task 3906 | n_decoded =    100, tg =  13.77 t/s, tg_3s =  13.77 t/s
4.43.749.974 I slot print_timing: id  3 | task 3631 | n_decoded =    397, tg =  14.27 t/s, tg_3s =  14.81 t/s
4.44.885.437 I slot print_timing: id  2 | task 3948 | n_decoded =    100, tg =  14.20 t/s, tg_3s =  14.20 t/s
4.45.097.705 I slot print_timing: id  0 | task 3906 | n_decoded =    144, tg =  13.96 t/s, tg_3s =  14.41 t/s
4.45.803.620 I slot print_timing: id  1 | task 3962 | n_decoded =    100, tg =  14.81 t/s, tg_3s =  14.81 t/s
4.46.353.811 I slot print_timing: id  2 | task 3948 | prompt eval time =     520.95 ms /    44 tokens (   11.84 ms per token,    84.46 tokens per second)
4.46.353.814 I slot print_timing: id  2 | task 3948 |        eval time =    8508.53 ms /   121 tokens (   70.32 ms per token,    14.22 tokens per second)
4.46.353.814 I slot print_timing: id  2 | task 3948 |       total time =    9029.48 ms /   165 tokens
4.46.353.815 I slot print_timing: id  2 | task 3948 |    graphs reused =       3467
4.46.353.964 I slot      release: id  2 | task 3948 | stop processing: n_tokens = 206, truncated = 0
4.46.435.921 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.417
4.46.449.640 I slot launch_slot_: id  2 | task 4074 | processing task, is_child = 0
4.46.816.318 I slot print_timing: id  3 | task 3631 | n_decoded =    437, tg =  14.15 t/s, tg_3s =  13.04 t/s
4.48.106.757 I slot print_timing: id  0 | task 3906 | n_decoded =    183, tg =  13.74 t/s, tg_3s =  12.96 t/s
4.48.832.913 I slot print_timing: id  1 | task 3962 | n_decoded =    140, tg =  14.32 t/s, tg_3s =  13.20 t/s
4.49.822.356 I slot print_timing: id  3 | task 3631 | n_decoded =    481, tg =  14.19 t/s, tg_3s =  14.64 t/s
4.51.149.642 I slot print_timing: id  0 | task 3906 | n_decoded =    229, tg =  13.99 t/s, tg_3s =  15.12 t/s
4.51.149.955 I slot print_timing: id  1 | task 3962 | prompt eval time =     516.87 ms /    50 tokens (   10.34 ms per token,    96.74 tokens per second)
4.51.149.957 I slot print_timing: id  1 | task 3962 |        eval time =   12096.85 ms /   175 tokens (   69.12 ms per token,    14.47 tokens per second)
4.51.149.957 I slot print_timing: id  1 | task 3962 |       total time =   12613.72 ms /   225 tokens
4.51.149.958 I slot print_timing: id  1 | task 3962 |    graphs reused =       3529
4.51.150.011 I slot      release: id  1 | task 3962 | stop processing: n_tokens = 266, truncated = 0
4.51.231.116 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.346
4.51.248.735 I slot launch_slot_: id  1 | task 4142 | processing task, is_child = 0
4.52.874.603 I slot print_timing: id  3 | task 3631 | n_decoded =    521, tg =  14.10 t/s, tg_3s =  13.11 t/s
4.53.969.349 I slot print_timing: id  2 | task 4074 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
4.54.172.525 I slot print_timing: id  0 | task 3906 | n_decoded =    268, tg =  13.82 t/s, tg_3s =  12.90 t/s
4.55.879.780 I slot print_timing: id  3 | task 3631 | n_decoded =    565, tg =  14.14 t/s, tg_3s =  14.64 t/s
4.56.978.094 I slot print_timing: id  2 | task 4074 | n_decoded =    144, tg =  14.40 t/s, tg_3s =  14.62 t/s
4.57.183.379 I slot print_timing: id  0 | task 3906 | n_decoded =    312, tg =  13.93 t/s, tg_3s =  14.61 t/s
4.58.617.825 I slot print_timing: id  1 | task 4142 | n_decoded =    100, tg =  14.61 t/s, tg_3s =  14.61 t/s
4.58.918.170 I slot print_timing: id  3 | task 3631 | n_decoded =    608, tg =  14.14 t/s, tg_3s =  14.15 t/s
5.00.002.110 I slot print_timing: id  2 | task 4074 | n_decoded =    186, tg =  14.28 t/s, tg_3s =  13.89 t/s
5.00.214.399 I slot print_timing: id  0 | task 3906 | n_decoded =    354, tg =  13.92 t/s, tg_3s =  13.86 t/s
5.00.425.829 I slot print_timing: id  2 | task 4074 | prompt eval time =     525.61 ms /    44 tokens (   11.95 ms per token,    83.71 tokens per second)
5.00.425.832 I slot print_timing: id  2 | task 4074 |        eval time =   13450.56 ms /   192 tokens (   70.06 ms per token,    14.27 tokens per second)
5.00.425.832 I slot print_timing: id  2 | task 4074 |       total time =   13976.17 ms /   236 tokens
5.00.425.833 I slot print_timing: id  2 | task 4074 |    graphs reused =       3652
5.00.425.985 I slot      release: id  2 | task 4074 | stop processing: n_tokens = 277, truncated = 0
5.00.510.822 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.393 (> 0.100 thold), f_keep = 0.166
5.00.527.709 I slot launch_slot_: id  2 | task 4271 | processing task, is_child = 0
5.01.579.501 I slot print_timing: id  3 | task 3631 | prompt eval time =     423.97 ms /    64 tokens (    6.62 ms per token,   150.95 tokens per second)
5.01.579.507 I slot print_timing: id  3 | task 3631 |        eval time =   45651.53 ms /   639 tokens (   71.44 ms per token,    14.00 tokens per second)
5.01.579.508 I slot print_timing: id  3 | task 3631 |       total time =   46075.50 ms /   703 tokens
5.01.579.508 I slot print_timing: id  3 | task 3631 |    graphs reused =       3657
5.01.579.582 I slot      release: id  3 | task 3631 | stop processing: n_tokens = 744, truncated = 0
5.01.657.000 I slot print_timing: id  1 | task 4142 | n_decoded =    136, tg =  13.76 t/s, tg_3s =  11.85 t/s
5.01.657.314 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.142
5.01.676.986 I slot launch_slot_: id  3 | task 4282 | processing task, is_child = 0
5.03.267.040 I slot print_timing: id  0 | task 3906 | n_decoded =    387, tg =  13.59 t/s, tg_3s =  10.81 t/s
5.04.561.978 I slot print_timing: id  0 | task 3906 | prompt eval time =     463.70 ms /    40 tokens (   11.59 ms per token,    86.26 tokens per second)
5.04.561.981 I slot print_timing: id  0 | task 3906 |        eval time =   29777.80 ms /   405 tokens (   73.53 ms per token,    13.60 tokens per second)
5.04.561.982 I slot print_timing: id  0 | task 3906 |       total time =   30241.50 ms /   445 tokens
5.04.561.983 I slot print_timing: id  0 | task 3906 |    graphs reused =       3691
5.04.562.119 I slot      release: id  0 | task 3906 | stop processing: n_tokens = 485, truncated = 0
5.04.641.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.256 (> 0.100 thold), f_keep = 0.045
5.04.661.105 I slot launch_slot_: id  0 | task 4321 | processing task, is_child = 0
5.04.918.679 I slot print_timing: id  1 | task 4142 | n_decoded =    175, tg =  13.31 t/s, tg_3s =  11.96 t/s
5.07.953.706 I slot print_timing: id  1 | task 4142 | n_decoded =    214, tg =  13.23 t/s, tg_3s =  12.85 t/s
5.08.907.735 I slot print_timing: id  2 | task 4271 | n_decoded =    100, tg =  12.91 t/s, tg_3s =  12.91 t/s
5.09.577.210 I slot print_timing: id  3 | task 4282 | n_decoded =    100, tg =  13.46 t/s, tg_3s =  13.46 t/s
5.10.844.512 I slot print_timing: id  1 | task 4142 | prompt eval time =     525.11 ms /    50 tokens (   10.50 ms per token,    95.22 tokens per second)
5.10.844.515 I slot print_timing: id  1 | task 4142 |        eval time =   19070.65 ms /   257 tokens (   74.20 ms per token,    13.48 tokens per second)
5.10.844.525 I slot print_timing: id  1 | task 4142 |       total time =   19595.76 ms /   307 tokens
5.10.844.527 I slot print_timing: id  1 | task 4142 |    graphs reused =       3771
5.10.844.605 I slot      release: id  1 | task 4142 | stop processing: n_tokens = 348, truncated = 0
5.10.926.979 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.256 (> 0.100 thold), f_keep = 0.063
5.10.947.553 I slot launch_slot_: id  1 | task 4406 | processing task, is_child = 0
5.11.946.477 I slot print_timing: id  2 | task 4271 | n_decoded =    137, tg =  12.70 t/s, tg_3s =  12.18 t/s
5.12.584.187 I slot print_timing: id  3 | task 4282 | n_decoded =    136, tg =  13.03 t/s, tg_3s =  11.97 t/s
5.12.723.892 I slot print_timing: id  0 | task 4321 | n_decoded =    100, tg =  13.50 t/s, tg_3s =  13.50 t/s
5.13.282.497 I slot print_timing: id  0 | task 4321 | prompt eval time =     656.24 ms /    86 tokens (    7.63 ms per token,   131.05 tokens per second)
5.13.282.500 I slot print_timing: id  0 | task 4321 |        eval time =    7965.14 ms /   108 tokens (   73.75 ms per token,    13.56 tokens per second)
5.13.282.501 I slot print_timing: id  0 | task 4321 |       total time =    8621.38 ms /   194 tokens
5.13.282.501 I slot print_timing: id  0 | task 4321 |    graphs reused =       3792
5.13.282.578 I slot      release: id  0 | task 4321 | stop processing: n_tokens = 193, truncated = 0
5.13.358.812 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109842626953
5.13.365.916 I slot launch_slot_: id  0 | task 4434 | processing task, is_child = 0
5.15.012.756 I slot print_timing: id  2 | task 4271 | n_decoded =    176, tg =  12.71 t/s, tg_3s =  12.72 t/s
5.15.645.725 I slot print_timing: id  3 | task 4282 | n_decoded =    175, tg =  12.96 t/s, tg_3s =  12.74 t/s
5.15.714.665 I slot print_timing: id  0 | task 4434 | prompt eval time =     502.27 ms /    41 tokens (   12.25 ms per token,    81.63 tokens per second)
5.15.714.667 I slot print_timing: id  0 | task 4434 |        eval time =    1846.47 ms /    27 tokens (   68.39 ms per token,    14.62 tokens per second)
5.15.714.668 I slot print_timing: id  0 | task 4434 |       total time =    2348.74 ms /    68 tokens
5.15.714.668 I slot print_timing: id  0 | task 4434 |    graphs reused =       3818
5.15.714.728 I slot      release: id  0 | task 4434 | stop processing: n_tokens = 123, truncated = 0
5.15.791.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109845059105
5.15.794.832 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
5.16.718.673 I slot print_timing: id  1 | task 4406 | prompt eval time =     717.96 ms /    86 tokens (    8.35 ms per token,   119.78 tokens per second)
5.16.718.675 I slot print_timing: id  1 | task 4406 |        eval time =    5053.14 ms /    64 tokens (   78.96 ms per token,    12.67 tokens per second)
5.16.718.676 I slot print_timing: id  1 | task 4406 |       total time =    5771.09 ms /   150 tokens
5.16.718.676 I slot print_timing: id  1 | task 4406 |    graphs reused =       3824
5.16.718.796 I slot      release: id  1 | task 4406 | stop processing: n_tokens = 149, truncated = 0
5.16.804.010 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 109846063171
5.16.808.238 I slot launch_slot_: id  1 | task 4476 | processing task, is_child = 0
5.18.083.365 I slot print_timing: id  2 | task 4271 | n_decoded =    210, tg =  12.41 t/s, tg_3s =  11.07 t/s
5.18.649.963 I slot print_timing: id  3 | task 4282 | n_decoded =    208, tg =  12.60 t/s, tg_3s =  10.98 t/s
5.19.919.002 I slot print_timing: id  1 | task 4476 | prompt eval time =     558.29 ms /    41 tokens (   13.62 ms per token,    73.44 tokens per second)
5.19.919.005 I slot print_timing: id  1 | task 4476 |        eval time =    2552.46 ms /    37 tokens (   68.99 ms per token,    14.50 tokens per second)
5.19.919.005 I slot print_timing: id  1 | task 4476 |       total time =    3110.75 ms /    78 tokens
5.19.919.006 I slot print_timing: id  1 | task 4476 |    graphs reused =       3859
5.19.919.046 I slot      release: id  1 | task 4476 | stop processing: n_tokens = 133, truncated = 0
5.20.004.757 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 109849263421
5.20.008.466 I slot launch_slot_: id  1 | task 4517 | processing task, is_child = 0
5.21.133.831 I slot print_timing: id  2 | task 4271 | n_decoded =    248, tg =  12.42 t/s, tg_3s =  12.46 t/s
5.21.703.221 I slot print_timing: id  3 | task 4282 | n_decoded =    246, tg =  12.58 t/s, tg_3s =  12.45 t/s
5.23.496.649 I slot print_timing: id  1 | task 4517 | prompt eval time =     555.00 ms /    41 tokens (   13.54 ms per token,    73.87 tokens per second)
5.23.496.651 I slot print_timing: id  1 | task 4517 |        eval time =    2933.16 ms /    42 tokens (   69.84 ms per token,    14.32 tokens per second)
5.23.496.652 I slot print_timing: id  1 | task 4517 |       total time =    3488.16 ms /    83 tokens
5.23.496.653 I slot print_timing: id  1 | task 4517 |    graphs reused =       3899
5.23.496.732 I slot      release: id  1 | task 4517 | stop processing: n_tokens = 127, truncated = 0
5.23.585.477 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 109852841107
5.23.590.495 I slot launch_slot_: id  1 | task 4563 | processing task, is_child = 0
5.24.160.067 I slot print_timing: id  2 | task 4271 | n_decoded =    285, tg =  12.39 t/s, tg_3s =  12.23 t/s
5.24.451.247 I slot print_timing: id  0 | task 4465 | n_decoded =    100, tg =  12.26 t/s, tg_3s =  12.26 t/s
5.24.740.993 I slot print_timing: id  3 | task 4282 | n_decoded =    283, tg =  12.52 t/s, tg_3s =  12.18 t/s
5.26.821.596 I slot print_timing: id  1 | task 4563 | prompt eval time =     569.19 ms /    41 tokens (   13.88 ms per token,    72.03 tokens per second)
5.26.821.599 I slot print_timing: id  1 | task 4563 |        eval time =    2661.89 ms /    38 tokens (   70.05 ms per token,    14.28 tokens per second)
5.26.821.600 I slot print_timing: id  1 | task 4563 |       total time =    3231.09 ms /    79 tokens
5.26.821.600 I slot print_timing: id  1 | task 4563 |    graphs reused =       3935
5.26.821.682 I slot      release: id  1 | task 4563 | stop processing: n_tokens = 134, truncated = 0
5.26.908.425 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 109856166058
5.26.910.845 I slot launch_slot_: id  1 | task 4605 | processing task, is_child = 0
5.27.236.719 I slot print_timing: id  2 | task 4271 | n_decoded =    325, tg =  12.46 t/s, tg_3s =  13.00 t/s
5.27.483.600 I slot print_timing: id  0 | task 4465 | prompt eval time =     499.71 ms /    60 tokens (    8.33 ms per token,   120.07 tokens per second)
5.27.483.604 I slot print_timing: id  0 | task 4465 |        eval time =   11189.05 ms /   138 tokens (   81.08 ms per token,    12.33 tokens per second)
5.27.483.605 I slot print_timing: id  0 | task 4465 |       total time =   11688.76 ms /   198 tokens
5.27.483.605 I slot print_timing: id  0 | task 4465 |    graphs reused =       3935
5.27.483.733 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 242, truncated = 0
5.27.565.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109856828111
5.27.577.623 I slot launch_slot_: id  0 | task 4611 | processing task, is_child = 0
5.27.969.727 I slot print_timing: id  3 | task 4282 | n_decoded =    320, tg =  12.39 t/s, tg_3s =  11.46 t/s
5.30.290.555 I slot print_timing: id  2 | task 4271 | n_decoded =    359, tg =  12.32 t/s, tg_3s =  11.13 t/s
5.31.032.070 I slot print_timing: id  3 | task 4282 | n_decoded =    359, tg =  12.43 t/s, tg_3s =  12.74 t/s
5.33.357.668 I slot print_timing: id  2 | task 4271 | n_decoded =    401, tg =  12.45 t/s, tg_3s =  13.69 t/s
5.34.101.373 I slot print_timing: id  3 | task 4282 | n_decoded =    401, tg =  12.55 t/s, tg_3s =  13.68 t/s
5.34.657.208 I slot print_timing: id  2 | task 4271 | prompt eval time =     633.13 ms /    75 tokens (    8.44 ms per token,   118.46 tokens per second)
5.34.657.212 I slot print_timing: id  2 | task 4271 |        eval time =   33496.33 ms /   418 tokens (   80.13 ms per token,    12.48 tokens per second)
5.34.657.212 I slot print_timing: id  2 | task 4271 |       total time =   34129.47 ms /   493 tokens
5.34.657.213 I slot print_timing: id  2 | task 4271 |    graphs reused =       4021
5.34.657.433 I slot      release: id  2 | task 4271 | stop processing: n_tokens = 534, truncated = 0
5.34.755.206 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.219
5.34.773.385 I slot launch_slot_: id  2 | task 4703 | processing task, is_child = 0
5.35.756.518 I slot print_timing: id  1 | task 4605 | n_decoded =    100, tg =  11.98 t/s, tg_3s =  11.98 t/s
5.36.142.783 I slot print_timing: id  0 | task 4611 | n_decoded =    100, tg =  12.47 t/s, tg_3s =  12.47 t/s
5.36.827.973 I slot print_timing: id  0 | task 4611 | prompt eval time =     543.91 ms /    60 tokens (    9.07 ms per token,   110.31 tokens per second)
5.36.827.977 I slot print_timing: id  0 | task 4611 |        eval time =    8706.42 ms /   109 tokens (   79.88 ms per token,    12.52 tokens per second)
5.36.827.977 I slot print_timing: id  0 | task 4611 |       total time =    9250.33 ms /   169 tokens
5.36.827.978 I slot print_timing: id  0 | task 4611 |    graphs reused =       4037
5.36.828.102 I slot      release: id  0 | task 4611 | stop processing: n_tokens = 224, truncated = 0
5.36.911.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109866172479
5.36.926.805 I slot launch_slot_: id  0 | task 4725 | processing task, is_child = 0
5.37.195.497 I slot print_timing: id  3 | task 4282 | n_decoded =    431, tg =  12.30 t/s, tg_3s =   9.70 t/s
5.38.784.887 I slot print_timing: id  1 | task 4605 | n_decoded =    134, tg =  11.78 t/s, tg_3s =  11.23 t/s
5.38.856.555 I slot print_timing: id  1 | task 4605 | prompt eval time =     497.58 ms /    37 tokens (   13.45 ms per token,    74.36 tokens per second)
5.38.856.570 I slot print_timing: id  1 | task 4605 |        eval time =   11448.11 ms /   135 tokens (   84.80 ms per token,    11.79 tokens per second)
5.38.856.572 I slot print_timing: id  1 | task 4605 |       total time =   11945.70 ms /   172 tokens
5.38.856.572 I slot print_timing: id  1 | task 4605 |    graphs reused =       4054
5.38.857.078 I slot      release: id  1 | task 4605 | stop processing: n_tokens = 216, truncated = 0
5.38.943.532 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 109868201454
5.38.959.054 I slot launch_slot_: id  1 | task 4747 | processing task, is_child = 0
5.40.225.120 I slot print_timing: id  3 | task 4282 | n_decoded =    465, tg =  12.21 t/s, tg_3s =  11.22 t/s
5.41.990.327 I slot print_timing: id  1 | task 4747 | prompt eval time =     490.74 ms /    37 tokens (   13.26 ms per token,    75.40 tokens per second)
5.41.990.329 I slot print_timing: id  1 | task 4747 |        eval time =    2540.52 ms /    37 tokens (   68.66 ms per token,    14.56 tokens per second)
5.41.990.330 I slot print_timing: id  1 | task 4747 |       total time =    3031.25 ms /    74 tokens
5.41.990.331 I slot print_timing: id  1 | task 4747 |    graphs reused =       4089
5.41.990.397 I slot      release: id  1 | task 4747 | stop processing: n_tokens = 129, truncated = 0
5.42.078.558 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 109871334772
5.42.083.536 I slot launch_slot_: id  1 | task 4788 | processing task, is_child = 0
5.43.234.446 I slot print_timing: id  3 | task 4282 | n_decoded =    500, tg =  12.17 t/s, tg_3s =  11.63 t/s
5.44.054.832 I slot print_timing: id  2 | task 4703 | n_decoded =    100, tg =  11.72 t/s, tg_3s =  11.72 t/s
5.45.721.665 I slot print_timing: id  0 | task 4725 | n_decoded =    100, tg =  12.35 t/s, tg_3s =  12.35 t/s
5.46.269.688 I slot print_timing: id  3 | task 4282 | n_decoded =    539, tg =  12.22 t/s, tg_3s =  12.85 t/s
5.47.096.320 I slot print_timing: id  2 | task 4703 | n_decoded =    139, tg =  12.01 t/s, tg_3s =  12.82 t/s
5.48.087.830 I slot print_timing: id  1 | task 4788 | prompt eval time =     699.75 ms /    82 tokens (    8.53 ms per token,   117.18 tokens per second)
5.48.087.833 I slot print_timing: id  1 | task 4788 |        eval time =    5304.53 ms /    70 tokens (   75.78 ms per token,    13.20 tokens per second)
5.48.087.833 I slot print_timing: id  1 | task 4788 |       total time =    6004.28 ms /   152 tokens
5.48.087.834 I slot print_timing: id  1 | task 4788 |    graphs reused =       4157
5.48.087.992 I slot      release: id  1 | task 4788 | stop processing: n_tokens = 151, truncated = 0
5.48.180.260 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 109877432369
5.48.192.876 I slot launch_slot_: id  1 | task 4862 | processing task, is_child = 0
5.48.727.947 I slot print_timing: id  0 | task 4725 | n_decoded =    135, tg =  12.16 t/s, tg_3s =  11.64 t/s
5.49.335.802 I slot print_timing: id  3 | task 4282 | n_decoded =    575, tg =  12.18 t/s, tg_3s =  11.74 t/s
5.49.930.077 I slot print_timing: id  0 | task 4725 | prompt eval time =     695.77 ms /    88 tokens (    7.91 ms per token,   126.48 tokens per second)
5.49.930.080 I slot print_timing: id  0 | task 4725 |        eval time =   12307.49 ms /   151 tokens (   81.51 ms per token,    12.27 tokens per second)
5.49.930.081 I slot print_timing: id  0 | task 4725 |       total time =   13003.26 ms /   239 tokens
5.49.930.081 I slot print_timing: id  0 | task 4725 |    graphs reused =       4172
5.49.930.144 I slot      release: id  0 | task 4725 | stop processing: n_tokens = 238, truncated = 0
5.50.012.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109879274519
5.50.020.422 I slot launch_slot_: id  0 | task 4883 | processing task, is_child = 0
5.50.128.837 I slot print_timing: id  2 | task 4703 | n_decoded =    174, tg =  11.91 t/s, tg_3s =  11.54 t/s
5.52.202.606 I slot print_timing: id  1 | task 4862 | prompt eval time =     535.44 ms /    37 tokens (   14.47 ms per token,    69.10 tokens per second)
5.52.202.624 I slot print_timing: id  1 | task 4862 |        eval time =    3474.28 ms /    43 tokens (   80.80 ms per token,    12.38 tokens per second)
5.52.202.626 I slot print_timing: id  1 | task 4862 |       total time =    4009.71 ms /    80 tokens
5.52.202.627 I slot print_timing: id  1 | task 4862 |    graphs reused =       4194
5.52.202.703 I slot      release: id  1 | task 4862 | stop processing: n_tokens = 135, truncated = 0
5.52.291.978 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 109881547079
5.52.297.515 I slot launch_slot_: id  1 | task 4910 | processing task, is_child = 0
5.52.408.977 I slot print_timing: id  3 | task 4282 | n_decoded =    611, tg =  12.16 t/s, tg_3s =  11.71 t/s
5.53.135.765 I slot print_timing: id  2 | task 4703 | n_decoded =    206, tg =  11.69 t/s, tg_3s =  10.64 t/s
5.55.441.154 I slot print_timing: id  3 | task 4282 | n_decoded =    648, tg =  12.16 t/s, tg_3s =  12.20 t/s
